# Relevant Repository Tree

## Top-level relevant files
- multi_model_heldout_metrics.csv [8814 bytes]
- multi_model_heldout_summary.md [1234 bytes]
- phase1_accuracy_latency_tradeoff_extended.png [84065 bytes]
- phase1_canonical_input_summary.md [2089 bytes]
- phase1_context_builder.py [23339 bytes]
- phase1_fusion.py [12739 bytes]
- phase1_llm_reasoner.py [14132 bytes]
- phase1_model_comparison_extended.png [127484 bytes]
- phase1_model_loader.py [14866 bytes]
- phase1_token_timeseries_model.py [8197 bytes]
- phase1_training_input_inventory.csv [155852 bytes]
- phase1_ttm_eval_report.md [4115 bytes]
- phase1_ttm_extension_config.yaml [1691 bytes]
- phase1_ttm_results.csv [1284 bytes]
- phase1_ttm_vs_all_models.csv [9097 bytes]
- phase2_asset_coverage_heatmap.png [113781 bytes]
- phase2_asset_signal_coverage.csv [2882 bytes]
- phase2_attack_family_distribution.csv [445 bytes]
- phase2_coverage_summary.md [6386 bytes]
- phase2_difficulty_calibration.csv [25104 bytes]
- phase2_difficulty_distribution.png [39681 bytes]
- phase2_diversity_and_quality_report.md [2479 bytes]
- phase2_family_distribution.png [128028 bytes]
- phase2_generator_coverage_comparison.png [146322 bytes]
- phase2_scenario_master_inventory.csv [74761 bytes]
- phase2_signal_coverage_heatmap.png [209206 bytes]
- phase3_lora_asset_accuracy.png [46595 bytes]
- phase3_lora_dataset_manifest.json [2122 bytes]
- phase3_lora_eval_report.md [2916 bytes]
- phase3_lora_evidence_checklist.md [1471 bytes]
- phase3_lora_family_accuracy.png [46555 bytes]
- phase3_lora_grounding_comparison.png [47605 bytes]
- phase3_lora_latency_vs_quality.png [75523 bytes]
- phase3_lora_model_card.md [1072 bytes]
- phase3_lora_results.csv [1047 bytes]
- phase3_lora_run_log.txt [2497 bytes]
- phase3_lora_training_config.yaml [578 bytes]
- window_size_experiment_file_map.md [3633 bytes]
- window_size_study_patch_notes.md [1952 bytes]
- window_source_decision.md [3042 bytes]
- window_source_sampling_audit.md [6680 bytes]
- xai_case_level_audit.csv [120542 bytes]
- xai_error_taxonomy.md [2245 bytes]
- xai_error_taxonomy_breakdown.png [66157 bytes]
- xai_family_vs_asset_accuracy.png [46978 bytes]
- xai_final_validation_report.md [1741 bytes]
- xai_grounding_audit.md [1768 bytes]
- xai_grounding_metrics.csv [1375 bytes]
- xai_grounding_vs_family_accuracy.png [68608 bytes]
- xai_qualitative_examples.md [3886 bytes]
- xai_safe_claims_patch.md [1008 bytes]

## Relevant roots
outputs/window_size_study
  - 10s/
    - data/
      - merged_windows_attacked.parquet [258757626 bytes]
      - merged_windows_clean.parquet [258835812 bytes]
    - figures/
    - models/
      - autoencoder/
        - metadata.pkl [3056 bytes]
        - model.pt [15921 bytes]
        - predictions.parquet [242662 bytes]
        - results.json [505965 bytes]
      - gru/
        - metadata.pkl [4852 bytes]
        - model.pt [102717 bytes]
        - predictions.parquet [230107 bytes]
        - results.json [518603 bytes]
      - isolation_forest/
        - model.pkl [3654808 bytes]
        - predictions.parquet [243511 bytes]
        - results.json [537090 bytes]
      - llm_baseline/
        - metadata.pkl [13644 bytes]
        - model.pt [8899 bytes]
        - predictions.parquet [240264 bytes]
        - results.json [556468 bytes]
      - lstm/
        - metadata.pkl [6677 bytes]
        - model.pt [168829 bytes]
        - predictions.parquet [237586 bytes]
        - results.json [500210 bytes]
      - threshold_baseline/
        - model.pkl [8424 bytes]
        - predictions.parquet [242808 bytes]
        - results.json [500567 bytes]
      - transformer/
        - metadata.pkl [3124 bytes]
        - model.pt [284811 bytes]
        - predictions.parquet [224950 bytes]
        - results.json [530280 bytes]
    - ready_packages/
      - autoencoder/
        - calibration.json [191 bytes]
        - checkpoint.pt [16503 bytes]
        - config.json [351 bytes]
        - feature_columns.json [1416 bytes]
        - metrics.json [535 bytes]
        - model_manifest.json [4090 bytes]
        - predictions.parquet [242662 bytes]
        - preprocessing.pkl [803 bytes]
        - split_summary.json [2140 bytes]
        - thresholds.json [100 bytes]
        - training_history.json [1283 bytes]
      - gru/
        - calibration.json [191 bytes]
        - checkpoint.pt [103161 bytes]
        - config.json [333 bytes]
        - feature_columns.json [2797 bytes]
        - metrics.json [534 bytes]
        - model_manifest.json [4056 bytes]
        - predictions.parquet [230107 bytes]
        - preprocessing.pkl [1315 bytes]
        - split_summary.json [2140 bytes]
        - thresholds.json [100 bytes]
        - training_history.json [345 bytes]
      - isolation_forest/
        - calibration.json [191 bytes]
        - checkpoint.pkl [3652050 bytes]
        - config.json [365 bytes]
        - feature_columns.json [1416 bytes]
        - metrics.json [534 bytes]
        - model_manifest.json [4115 bytes]
        - predictions.parquet [243511 bytes]
        - preprocessing.pkl [803 bytes]
        - split_summary.json [2140 bytes]
        - thresholds.json [101 bytes]
        - training_history.json [43 bytes]
      - llm_baseline/
        - calibration.json [191 bytes]
        - checkpoint.pt [9274 bytes]
        - config.json [500 bytes]
        - feature_columns.json [2797 bytes]
        - metrics.json [515 bytes]
        - model_manifest.json [4111 bytes]
        - predictions.parquet [240264 bytes]
        - preprocessing.pkl [12348 bytes]
        - split_summary.json [2140 bytes]
        - thresholds.json [101 bytes]
        - training_history.json [795 bytes]
      - lstm/
        - calibration.json [193 bytes]
        - checkpoint.pt [169209 bytes]
        - config.json [333 bytes]
        - feature_columns.json [4237 bytes]
        - metrics.json [535 bytes]
        - model_manifest.json [4057 bytes]
        - predictions.parquet [237586 bytes]
        - preprocessing.pkl [1827 bytes]
        - split_summary.json [2140 bytes]
        - thresholds.json [101 bytes]
        - training_history.json [346 bytes]
      - threshold_baseline/
        - calibration.json [193 bytes]
        - checkpoint.pkl [54 bytes]
        - config.json [331 bytes]
        - feature_columns.json [5648 bytes]
        - metrics.json [530 bytes]
        - model_manifest.json [4018 bytes]
        - predictions.parquet [242808 bytes]
        - preprocessing.pkl [2339 bytes]
        - split_summary.json [2140 bytes]
        - thresholds.json [148 bytes]
        - training_history.json [43 bytes]
      - transformer/
        - calibration.json [191 bytes]
        - checkpoint.pt [286709 bytes]
        - config.json [376 bytes]
        - feature_columns.json [1416 bytes]
        - metrics.json [532 bytes]
        - model_manifest.json [4107 bytes]
        - predictions.parquet [224950 bytes]
        - preprocessing.pkl [803 bytes]
        - split_summary.json [2140 bytes]
        - thresholds.json [100 bytes]
        - training_history.json [438 bytes]
    - reports/
      - autoencoder/
        - anomaly_score_distribution.png [27459 bytes]
        - confusion_matrix.png [26812 bytes]
        - precision_recall_curve.png [26278 bytes]
        - roc_curve.png [20678 bytes]
        - threshold_visualization.png [45458 bytes]
        - training_validation_loss.png [40247 bytes]
      - gru/
        - anomaly_score_distribution.png [31565 bytes]
        - confusion_matrix.png [25934 bytes]
        - precision_recall_curve.png [26555 bytes]
        - roc_curve.png [22381 bytes]
        - threshold_visualization.png [47682 bytes]
        - training_validation_loss.png [28263 bytes]
      - isolation_forest/
        - anomaly_score_distribution.png [28758 bytes]
        - confusion_matrix.png [27086 bytes]
        - precision_recall_curve.png [33539 bytes]
        - roc_curve.png [26392 bytes]
        - threshold_visualization.png [43616 bytes]
        - training_validation_loss.png [30425 bytes]
      - llm_baseline/
        - anomaly_score_distribution.png [33310 bytes]
        - confusion_matrix.png [28620 bytes]
        - precision_recall_curve.png [35443 bytes]
        - roc_curve.png [31903 bytes]
        - threshold_visualization.png [80094 bytes]
        - training_validation_loss.png [48410 bytes]
      - lstm/
        - anomaly_score_distribution.png [29008 bytes]
        - confusion_matrix.png [25310 bytes]
        - precision_recall_curve.png [24587 bytes]
        - roc_curve.png [20926 bytes]
        - threshold_visualization.png [44453 bytes]
        - training_validation_loss.png [32382 bytes]
      - threshold_baseline/
        - anomaly_score_distribution.png [33199 bytes]
        - confusion_matrix.png [28828 bytes]
        - precision_recall_curve.png [27999 bytes]
        - roc_curve.png [21437 bytes]
        - threshold_visualization.png [34313 bytes]
        - training_validation_loss.png [30817 bytes]
      - transformer/
        - anomaly_score_distribution.png [32987 bytes]
        - confusion_matrix.png [26209 bytes]
        - precision_recall_curve.png [30941 bytes]
        - roc_curve.png [22931 bytes]
        - threshold_visualization.png [38154 bytes]
        - training_validation_loss.png [34169 bytes]
      - attack_window_counts_per_scenario.csv [566 bytes]
      - class_balance_table.csv [117 bytes]
      - latency_metrics.csv [11798 bytes]
      - model_summary.csv [4795 bytes]
      - model_sweep_results.csv [8065 bytes]
      - per_scenario_metrics.csv [9185 bytes]
      - window_run_report.md [30411 bytes]
      - window_sweep_table.csv [134 bytes]
    - benchmark_config.json [422 bytes]
    - feature_ranking.csv [104145 bytes]
    - residual_windows.parquet [288460042 bytes]
    - split_summary.json [2140 bytes]
  - 300s/
    - data/
      - merged_windows_attacked.parquet [9126192 bytes]
      - merged_windows_clean.parquet [9127743 bytes]
    - figures/
    - models/
      - autoencoder/
        - metadata.pkl [2972 bytes]
        - model.pt [15921 bytes]
        - predictions.parquet [15523 bytes]
        - results.json [21332 bytes]
      - gru/
        - metadata.pkl [3003 bytes]
        - model.pt [78141 bytes]
        - predictions.parquet [14094 bytes]
        - results.json [14778 bytes]
      - isolation_forest/
        - model.pkl [3162556 bytes]
        - predictions.parquet [15675 bytes]
        - results.json [22528 bytes]
      - llm_baseline/
        - metadata.pkl [27977 bytes]
        - model.pt [8899 bytes]
        - predictions.parquet [14127 bytes]
        - results.json [18992 bytes]
      - lstm/
        - metadata.pkl [3004 bytes]
        - model.pt [103293 bytes]
        - predictions.parquet [14127 bytes]
        - results.json [14939 bytes]
      - threshold_baseline/
        - model.pkl [6551 bytes]
        - predictions.parquet [15677 bytes]
        - results.json [22415 bytes]
      - transformer/
        - metadata.pkl [3040 bytes]
        - model.pt [284811 bytes]
        - predictions.parquet [14112 bytes]
        - results.json [14869 bytes]
    - ready_packages/
      - autoencoder/
        - calibration.json [191 bytes]
        - checkpoint.pt [16503 bytes]
        - config.json [351 bytes]
        - feature_columns.json [1332 bytes]
        - metrics.json [527 bytes]
        - model_manifest.json [3994 bytes]
        - predictions.parquet [15523 bytes]
        - preprocessing.pkl [803 bytes]
        - split_summary.json [2110 bytes]
        - thresholds.json [100 bytes]
        - training_history.json [1144 bytes]
      - gru/
        - calibration.json [190 bytes]
        - checkpoint.pt [78585 bytes]
        - config.json [333 bytes]
        - feature_columns.json [1332 bytes]
        - metrics.json [516 bytes]
        - model_manifest.json [3960 bytes]
        - predictions.parquet [14094 bytes]
        - preprocessing.pkl [803 bytes]
        - split_summary.json [2110 bytes]
        - thresholds.json [101 bytes]
        - training_history.json [870 bytes]
      - isolation_forest/
        - calibration.json [193 bytes]
        - checkpoint.pkl [3159882 bytes]
        - config.json [365 bytes]
        - feature_columns.json [1332 bytes]
        - metrics.json [529 bytes]
        - model_manifest.json [4019 bytes]
        - predictions.parquet [15675 bytes]
        - preprocessing.pkl [803 bytes]
        - split_summary.json [2110 bytes]
        - thresholds.json [100 bytes]
        - training_history.json [43 bytes]
      - llm_baseline/
        - calibration.json [192 bytes]
        - checkpoint.pt [9274 bytes]
        - config.json [500 bytes]
        - feature_columns.json [5522 bytes]
        - metrics.json [510 bytes]
        - model_manifest.json [4016 bytes]
        - predictions.parquet [14127 bytes]
        - preprocessing.pkl [26361 bytes]
        - split_summary.json [2110 bytes]
        - thresholds.json [101 bytes]
        - training_history.json [497 bytes]
      - lstm/
        - calibration.json [190 bytes]
        - checkpoint.pt [103673 bytes]
        - config.json [333 bytes]
        - feature_columns.json [1332 bytes]
        - metrics.json [497 bytes]
        - model_manifest.json [3961 bytes]
        - predictions.parquet [14127 bytes]
        - preprocessing.pkl [803 bytes]
        - split_summary.json [2110 bytes]
        - thresholds.json [101 bytes]
        - training_history.json [1028 bytes]
      - threshold_baseline/
        - calibration.json [192 bytes]
        - checkpoint.pkl [54 bytes]
        - config.json [331 bytes]
        - feature_columns.json [4160 bytes]
        - metrics.json [511 bytes]
        - model_manifest.json [3921 bytes]
        - predictions.parquet [15677 bytes]
        - preprocessing.pkl [1827 bytes]
        - split_summary.json [2110 bytes]
        - thresholds.json [148 bytes]
        - training_history.json [43 bytes]
      - transformer/
        - calibration.json [190 bytes]
        - checkpoint.pt [286709 bytes]
        - config.json [376 bytes]
        - feature_columns.json [1332 bytes]
        - metrics.json [516 bytes]
        - model_manifest.json [4011 bytes]
        - predictions.parquet [14112 bytes]
        - preprocessing.pkl [803 bytes]
        - split_summary.json [2110 bytes]
        - thresholds.json [101 bytes]
        - training_history.json [958 bytes]
    - reports/
      - autoencoder/
        - anomaly_score_distribution.png [28556 bytes]
        - confusion_matrix.png [25813 bytes]
        - precision_recall_curve.png [33214 bytes]
        - roc_curve.png [22798 bytes]
        - threshold_visualization.png [62278 bytes]
        - training_validation_loss.png [36147 bytes]
      - gru/
        - anomaly_score_distribution.png [27758 bytes]
        - confusion_matrix.png [23171 bytes]
        - precision_recall_curve.png [27541 bytes]
        - roc_curve.png [18480 bytes]
        - threshold_visualization.png [61975 bytes]
        - training_validation_loss.png [45291 bytes]
      - isolation_forest/
        - anomaly_score_distribution.png [23805 bytes]
        - confusion_matrix.png [25425 bytes]
        - precision_recall_curve.png [35606 bytes]
        - roc_curve.png [22423 bytes]
        - threshold_visualization.png [63667 bytes]
        - training_validation_loss.png [30425 bytes]
      - llm_baseline/
        - anomaly_score_distribution.png [30995 bytes]
        - confusion_matrix.png [26158 bytes]
        - precision_recall_curve.png [36781 bytes]
        - roc_curve.png [22847 bytes]
        - threshold_visualization.png [66885 bytes]
        - training_validation_loss.png [33961 bytes]
      - lstm/
        - anomaly_score_distribution.png [25599 bytes]
        - confusion_matrix.png [23721 bytes]
        - precision_recall_curve.png [28130 bytes]
        - roc_curve.png [18284 bytes]
        - threshold_visualization.png [60989 bytes]
        - training_validation_loss.png [43770 bytes]
      - threshold_baseline/
        - anomaly_score_distribution.png [25796 bytes]
        - confusion_matrix.png [26410 bytes]
        - precision_recall_curve.png [28460 bytes]
        - roc_curve.png [22010 bytes]
        - threshold_visualization.png [56512 bytes]
        - training_validation_loss.png [30817 bytes]
      - transformer/
        - anomaly_score_distribution.png [24639 bytes]
        - confusion_matrix.png [24531 bytes]
        - precision_recall_curve.png [29935 bytes]
        - roc_curve.png [19839 bytes]
        - threshold_visualization.png [49973 bytes]
        - training_validation_loss.png [39199 bytes]
      - attack_window_counts_per_scenario.csv [546 bytes]
      - class_balance_table.csv [109 bytes]
      - latency_metrics.csv [11208 bytes]
      - model_summary.csv [4632 bytes]
      - model_sweep_results.csv [6631 bytes]
      - per_scenario_metrics.csv [7471 bytes]
      - window_run_report.md [28143 bytes]
      - window_sweep_table.csv [132 bytes]
    - benchmark_config.json [424 bytes]
    - feature_ranking.csv [103651 bytes]
    - residual_windows.parquet [9854837 bytes]
    - split_summary.json [2110 bytes]
  - 5s/
    - data/
      - merged_windows_attacked.parquet [497150835 bytes]
      - merged_windows_clean.parquet [497254555 bytes]
    - figures/
    - models/
      - autoencoder/
        - metadata.pkl [4854 bytes]
        - model.pt [44977 bytes]
        - predictions.parquet [472646 bytes]
        - results.json [993384 bytes]
      - gru/
        - metadata.pkl [6696 bytes]
        - model.pt [127293 bytes]
        - predictions.parquet [457933 bytes]
        - results.json [1044361 bytes]
      - isolation_forest/
        - model.pkl [3693699 bytes]
        - predictions.parquet [476661 bytes]
        - results.json [1058086 bytes]
      - llm_baseline/
        - metadata.pkl [28197 bytes]
        - model.pt [8899 bytes]
        - predictions.parquet [474034 bytes]
        - results.json [1152903 bytes]
      - lstm/
        - metadata.pkl [8462 bytes]
        - model.pt [201597 bytes]
        - predictions.parquet [462845 bytes]
        - results.json [1028213 bytes]
      - threshold_baseline/
        - model.pkl [3034 bytes]
        - predictions.parquet [476046 bytes]
        - results.json [1025255 bytes]
      - transformer/
        - metadata.pkl [3119 bytes]
        - model.pt [284811 bytes]
        - predictions.parquet [350292 bytes]
        - results.json [278882 bytes]
    - ready_packages/
      - autoencoder/
        - calibration.json [194 bytes]
        - checkpoint.pt [45559 bytes]
        - config.json [351 bytes]
        - feature_columns.json [2830 bytes]
        - metrics.json [538 bytes]
        - model_manifest.json [4094 bytes]
        - predictions.parquet [472646 bytes]
        - preprocessing.pkl [1315 bytes]
        - split_summary.json [2144 bytes]
        - thresholds.json [100 bytes]
        - training_history.json [1271 bytes]
      - gru/
        - calibration.json [191 bytes]
        - checkpoint.pt [127737 bytes]
        - config.json [333 bytes]
        - feature_columns.json [4257 bytes]
        - metrics.json [534 bytes]
        - model_manifest.json [4060 bytes]
        - predictions.parquet [457933 bytes]
        - preprocessing.pkl [1827 bytes]
        - split_summary.json [2144 bytes]
        - thresholds.json [101 bytes]
        - training_history.json [346 bytes]
      - isolation_forest/
        - calibration.json [190 bytes]
        - checkpoint.pkl [3690946 bytes]
        - config.json [365 bytes]
        - feature_columns.json [1411 bytes]
        - metrics.json [533 bytes]
        - model_manifest.json [4119 bytes]
        - predictions.parquet [476661 bytes]
        - preprocessing.pkl [803 bytes]
        - split_summary.json [2144 bytes]
        - thresholds.json [100 bytes]
        - training_history.json [43 bytes]
      - llm_baseline/
        - calibration.json [194 bytes]
        - checkpoint.pt [9274 bytes]
        - config.json [500 bytes]
        - feature_columns.json [5638 bytes]
        - metrics.json [535 bytes]
        - model_manifest.json [4116 bytes]
        - predictions.parquet [474034 bytes]
        - preprocessing.pkl [26581 bytes]
        - split_summary.json [2144 bytes]
        - thresholds.json [101 bytes]
        - training_history.json [346 bytes]
      - lstm/
        - calibration.json [191 bytes]
        - checkpoint.pt [201977 bytes]
        - config.json [334 bytes]
        - feature_columns.json [5638 bytes]
        - metrics.json [532 bytes]
        - model_manifest.json [4063 bytes]
        - predictions.parquet [462845 bytes]
        - preprocessing.pkl [2339 bytes]
        - split_summary.json [2144 bytes]
        - thresholds.json [100 bytes]
        - training_history.json [347 bytes]
      - threshold_baseline/
        - calibration.json [192 bytes]
        - checkpoint.pkl [54 bytes]
        - config.json [331 bytes]
        - feature_columns.json [1411 bytes]
        - metrics.json [536 bytes]
        - model_manifest.json [4021 bytes]
        - predictions.parquet [476046 bytes]
        - preprocessing.pkl [803 bytes]
        - split_summary.json [2144 bytes]
        - thresholds.json [149 bytes]
        - training_history.json [43 bytes]
      - transformer/
        - calibration.json [192 bytes]
        - checkpoint.pt [286709 bytes]
        - config.json [376 bytes]
        - feature_columns.json [1411 bytes]
        - metrics.json [536 bytes]
        - model_manifest.json [4111 bytes]
        - predictions.parquet [350292 bytes]
        - preprocessing.pkl [803 bytes]
        - split_summary.json [2144 bytes]
        - thresholds.json [100 bytes]
        - training_history.json [346 bytes]
    - reports/
      - autoencoder/
        - anomaly_score_distribution.png [33533 bytes]
        - confusion_matrix.png [27116 bytes]
        - precision_recall_curve.png [26379 bytes]
        - roc_curve.png [20593 bytes]
        - threshold_visualization.png [31918 bytes]
        - training_validation_loss.png [42096 bytes]
      - gru/
        - anomaly_score_distribution.png [30680 bytes]
        - confusion_matrix.png [25439 bytes]
        - precision_recall_curve.png [28486 bytes]
        - roc_curve.png [23069 bytes]
        - threshold_visualization.png [42521 bytes]
        - training_validation_loss.png [30124 bytes]
      - isolation_forest/
        - anomaly_score_distribution.png [29797 bytes]
        - confusion_matrix.png [28108 bytes]
        - precision_recall_curve.png [34041 bytes]
        - roc_curve.png [25685 bytes]
        - threshold_visualization.png [44679 bytes]
        - training_validation_loss.png [30425 bytes]
      - llm_baseline/
        - anomaly_score_distribution.png [33625 bytes]
        - confusion_matrix.png [28459 bytes]
        - precision_recall_curve.png [32650 bytes]
        - roc_curve.png [31953 bytes]
        - threshold_visualization.png [60549 bytes]
        - training_validation_loss.png [33025 bytes]
      - lstm/
        - anomaly_score_distribution.png [32123 bytes]
        - confusion_matrix.png [25324 bytes]
        - precision_recall_curve.png [24072 bytes]
        - roc_curve.png [20460 bytes]
        - threshold_visualization.png [41688 bytes]
        - training_validation_loss.png [30304 bytes]
      - threshold_baseline/
        - anomaly_score_distribution.png [31853 bytes]
        - confusion_matrix.png [28308 bytes]
        - precision_recall_curve.png [28901 bytes]
        - roc_curve.png [22079 bytes]
        - threshold_visualization.png [51617 bytes]
        - training_validation_loss.png [30817 bytes]
      - transformer/
        - anomaly_score_distribution.png [32865 bytes]
        - confusion_matrix.png [26451 bytes]
        - precision_recall_curve.png [29938 bytes]
        - roc_curve.png [24578 bytes]
        - threshold_visualization.png [35211 bytes]
        - training_validation_loss.png [34888 bytes]
      - attack_window_counts_per_scenario.csv [566 bytes]
      - class_balance_table.csv [121 bytes]
      - latency_metrics.csv [11556 bytes]
      - model_summary.csv [4755 bytes]
      - model_sweep_results.csv [2909 bytes]
      - per_scenario_metrics.csv [9007 bytes]
      - window_run_report.md [29961 bytes]
      - window_sweep_table.csv [133 bytes]
    - benchmark_config.json [421 bytes]
    - feature_ranking.csv [104205 bytes]
    - residual_windows.parquet [566820014 bytes]
    - split_summary.json [2144 bytes]
  - 60s/
    - data/
      - merged_windows_attacked.parquet [43700648 bytes]
      - merged_windows_clean.parquet [43730349 bytes]
    - figures/
    - models/
      - autoencoder/
        - metadata.pkl [4826 bytes]
        - model.pt [44977 bytes]
        - predictions.parquet [47260 bytes]
        - results.json [91060 bytes]
      - gru/
        - metadata.pkl [4857 bytes]
        - model.pt [102717 bytes]
        - predictions.parquet [42686 bytes]
        - results.json [59395 bytes]
      - isolation_forest/
        - model.pkl [3496729 bytes]
        - predictions.parquet [47378 bytes]
        - results.json [94437 bytes]
      - llm_baseline/
        - metadata.pkl [13649 bytes]
        - model.pt [8899 bytes]
        - predictions.parquet [42755 bytes]
        - results.json [62874 bytes]
      - lstm/
        - metadata.pkl [8431 bytes]
        - model.pt [201597 bytes]
        - predictions.parquet [42686 bytes]
        - results.json [62801 bytes]
      - threshold_baseline/
        - model.pkl [4809 bytes]
        - predictions.parquet [47306 bytes]
        - results.json [89473 bytes]
      - transformer/
        - metadata.pkl [4894 bytes]
        - model.pt [293003 bytes]
        - predictions.parquet [42755 bytes]
        - results.json [59457 bytes]
    - ready_packages/
      - autoencoder/
        - calibration.json [194 bytes]
        - checkpoint.pt [45559 bytes]
        - config.json [351 bytes]
        - feature_columns.json [2802 bytes]
        - metrics.json [535 bytes]
        - model_manifest.json [4091 bytes]
        - predictions.parquet [47260 bytes]
        - preprocessing.pkl [1315 bytes]
        - split_summary.json [2123 bytes]
        - thresholds.json [100 bytes]
        - training_history.json [757 bytes]
      - gru/
        - calibration.json [191 bytes]
        - checkpoint.pt [103161 bytes]
        - config.json [335 bytes]
        - feature_columns.json [2802 bytes]
        - metrics.json [513 bytes]
        - model_manifest.json [4059 bytes]
        - predictions.parquet [42686 bytes]
        - preprocessing.pkl [1315 bytes]
        - split_summary.json [2123 bytes]
        - thresholds.json [100 bytes]
        - training_history.json [350 bytes]
      - isolation_forest/
        - calibration.json [193 bytes]
        - checkpoint.pkl [3493984 bytes]
        - config.json [365 bytes]
        - feature_columns.json [1403 bytes]
        - metrics.json [529 bytes]
        - model_manifest.json [4116 bytes]
        - predictions.parquet [47378 bytes]
        - preprocessing.pkl [803 bytes]
        - split_summary.json [2123 bytes]
        - thresholds.json [100 bytes]
        - training_history.json [43 bytes]
      - llm_baseline/
        - calibration.json [191 bytes]
        - checkpoint.pt [9274 bytes]
        - config.json [502 bytes]
        - feature_columns.json [2802 bytes]
        - metrics.json [528 bytes]
        - model_manifest.json [4114 bytes]
        - predictions.parquet [42755 bytes]
        - preprocessing.pkl [12353 bytes]
        - split_summary.json [2123 bytes]
        - thresholds.json [100 bytes]
        - training_history.json [643 bytes]
      - lstm/
        - calibration.json [190 bytes]
        - checkpoint.pt [201977 bytes]
        - config.json [336 bytes]
        - feature_columns.json [5607 bytes]
        - metrics.json [515 bytes]
        - model_manifest.json [4062 bytes]
        - predictions.parquet [42686 bytes]
        - preprocessing.pkl [2339 bytes]
        - split_summary.json [2123 bytes]
        - thresholds.json [100 bytes]
        - training_history.json [615 bytes]
      - threshold_baseline/
        - calibration.json [192 bytes]
        - checkpoint.pkl [54 bytes]
        - config.json [331 bytes]
        - feature_columns.json [2802 bytes]
        - metrics.json [526 bytes]
        - model_manifest.json [4018 bytes]
        - predictions.parquet [47306 bytes]
        - preprocessing.pkl [1315 bytes]
        - split_summary.json [2123 bytes]
        - thresholds.json [149 bytes]
        - training_history.json [43 bytes]
      - transformer/
        - calibration.json [191 bytes]
        - checkpoint.pt [294901 bytes]
        - config.json [378 bytes]
        - feature_columns.json [2802 bytes]
        - metrics.json [514 bytes]
        - model_manifest.json [4110 bytes]
        - predictions.parquet [42755 bytes]
        - preprocessing.pkl [1315 bytes]
        - split_summary.json [2123 bytes]
        - thresholds.json [101 bytes]
        - training_history.json [352 bytes]
    - reports/
      - autoencoder/
        - anomaly_score_distribution.png [29650 bytes]
